,id,date,dateYear,dateMonth,dateDay,rating,userName,content
1913,1914,20211221,2021,12,21,5,달보드레,아버지가 연세도 많은데 고혈압 약 타러 추운데 이동하는게 걱정이었어요. 이번에 지인이 추천해줘서 이 앱으로 고혈압 약 처방해드렸는데 앞으로도 자주 해달라고 하시네요 ㅎㅎ 아버지 옆에서 증상 말씀도 다해드리고...
1914,1915,20220228,2022,02,28,1,Hey Jude,"예약하면 병원측 사정이라고 5번이상 예약취소되고,거절당함.상담전화는 하루종일 통화중이고 카톡 상담도 거의 8시간만에 답변오고, 이건 그냥 지워야 하는 앱입니다."
1915,1916,20220226,2022,02,26,5,애교만렙,부모님 약 처방 받아드렸어요~ 코로나 때문에 병원 가기 싫어하셔서.. 대리처방 받아드렸습니다. 비대면진료 어플 많은데 여기는 대리처방 되더라구요. 부모님 병원약 필요하신 분 한번 이용해보세요~
1916,1917,20220307,2022,03,07,5,류보아,너무 좋아요 너무 편했어요
1917,1918,20220303,2022,03,03,5,송선미,코로나 확진자라고 하니 알아서 코로나 증상에 잘 맞는 약들로 전부 처방해주셨어요. 덕분에 증상 많이 완화되었습니다. 코로나로 아프신분들 많이 쓰셨으면
1918,1919,20220329,2022,03,29,4,SUNNY IHAVE,좋습니다. 비대면 진찰 받을 수 있어요
1919,1920,20220329,2022,03,29,4,MC Jin,비대면 진료 좋아요 코로나 의심으로 병원가기 힘들었는데 감기약등 상비약을 받을수 있었어요
1920,1921,20220329,2022,03,29,5,김광호,코로나 시대 꼭 필요한 앱인거 같습니다 발전을 무궁한
1921,1922,20220328,2022,03,28,5,탄탄대로,다이어트 약 처방해주는데 찾기 어려웠는데 여기는 싹 정리되있네용 가격도 저렴해서 여기서만 처방 받으면 되겠어여
1922,1923,20220213,2022,02,13,1,mirim lee,진료예약했는데 예약시간 5분전에 병원사정으로 취소됐네요
1923,1924,20220321,2022,03,21,5,김창민,핸드폰 잘 못하시는 부모님 약도 대리처방 받을 수 있어서 진짜진짜 간편합니다
1924,1925,20220323,2022,03,23,5,한유진,편리하게 잘 썼어요
1925,1926,20220411,2022,04,11,5,이혜진,코로나로 비대면 진료 알게됐는데 나만의닥터 좋네요
1926,1927,20220329,2022,03,29,5,햄찌,자가격리기간에 잘 사용했어요
1927,1928,20220329,2022,03,29,5,앙기뮤링,비대면 진료 앱 나만의 닥터를 알게되어 기쁩니다~화이팅!!~^^
1928,1929,20220315,2022,03,15,1,Eun S,약어떻게받으라는건가요??.. 약국선정만 1시간째 그대로그자리인데.. 뭐취소라도되던가요..
1929,1930,20220329,2022,03,29,5,이수향,나만의닥터앱은저에게정말유용할것같아요비대면진료에택배무료배송에상담까지자주이용할것같아요
1930,1931,20220228,2022,02,28,5,조은결,갑작스럽게 지인에게서 코로나 옮아서 상비약도 못 산 상태였는데 어플 사용해서 약 받은 인터넷 후기 글 보고 저도 써봤습니다 사용법도 간편하고 선생님도 친절하시네요
1931,1932,20220304,2022,03,04,5,한재석,비대면이라서 그런지 의사쌤이 과잉진료 없이 딱 필요한 처방만 잘 해주는 것같습니다
1932,1933,20220412,2022,04,12,5,주소영,코로나로 힘들었는게 나만의 닥터 덕분에 진료에 도움이 되네요.
1933,1934,20220329,2022,03,29,5,박진영,다른 앱에 비해서 사용하기 편합니다 처음으로 비대면 진료 받았네요
1934,1935,20220529,2022,05,29,5,Kiwoong Pyo,코로나시기에 비대면진료 좋아요
1935,1936,20220325,2022,03,25,1,이슬아,왜 제 리뷰지워요? 웃기네? 실시간으로 지우네? 지우면 또올려야지 고객센터연결도 안되고 고객사정으로 전화를 없엤으면 카톡상담이라도 잘 구축해놓던가 아니 사람 빡치게하는것도 아니고 둘다 안되면 어카라는건지 저 두개조차안되면 앱을 말안마오게 잘 만들어 놓던지 덕분에 집에서 욕안먹어도 될갈 욕먹고 기분이 째지네요 이따위로 앱 만들꺼면 고객센터라도 잘 구축해놔요 사람 화나 미쳐돌아가게 만들지말고 뇌기 텅텅 빈 인긴도 아니고 이게뭐야 그와중에 40분만에 상담원카톡연걀됬는데 전화달리니 통ㅎ하량이많아서 어렵다니? 전화 고객시정으로 수신차단이라는데 통화량이 많을수 있나? 번호도 하나인데? 사진스샷 리뷰에 못올리는게 울화가 터지네요?
1936,1937,20211220,2021,12,20,5,앙큼 라이어,친구가 엄청 추천해서 써봤어요 ㅎㅎ 아침에 출근 전에 잠깐 진료 받고 오는길에 약국에서 약까지 바로 픽업했어요 친구말대로 신세계네요 ㅎㅎ 아플때 병원갈필요 없겠습니다
1937,1938,20220329,2022,03,29,5,F F,좋은어플입니다 편리해요
1938,1939,20220329,2022,03,29,1,강여사,추천합니다 유용한 앱이네요
1939,1940,20220329,2022,03,29,5,윤치영,동네병원별 진료비 궁금했는데 저에게 맞는 앱이에요
1940,1941,20220405,2022,04,05,5,youngkil ji,주말부부라 이곳저곳 다니는일이 많은데 나만의 닥터 어플이 있어서 증상별로 맞는 병원을 찾을수 있어 좋아요.
1941,1942,20220228,2022,02,28,5,핑구,의사선생님 리뷰 보고 진료받았어요 선생님 너무 친절하시고 비대면인데도 세심하게 진료 봐주시네요 만족합니다!
1942,1943,20220406,2022,04,06,5,lee minnie,간편하게 어플로 진료받고 처방받을 수 있네요. 직장때문에 바쁜 저에게딱입니다.
1943,1944,20220408,2022,04,08,1,장민아,별한개도 아까움 약국매칭안되고 고객센터 연락안되고 고객 정보빼먹는 껍질만있는 어플임 광고에 속지마세요
1944,1945,20220227,2022,02,27,5,삐노누와,다른앱은 병원 리뷰가 없어서 고민하다가 이것도 깔아봤는데 리뷰 보고 진료 예약할 수 있어서 믿고 예약했어요. 리뷰대로 선생님 친절하고 너무 좋으셨어요
1945,1946,20220328,2022,03,28,5,기억의습작,나만의닥터 삭센다가 워낙 유명해서 진료받았어요. 기대가 됩니다 ㅠㅠ 다이어트 화이팅
1946,1947,20220608,2022,06,08,5,ᄀᄇᄉᄃᄇ,좋아요. 잘 사용하고 있습니다.
1947,1948,20220329,2022,03,29,5,베짱이,나가지 못하는 상황에서 비대면 진료 덕에 진료부테 약까지 한방에 해결이 되네요.
1948,1949,20220406,2022,04,06,4,jeongae lee,재택치료 기간 중 진료부터 처방까지 집에서 비대면으로 한 번에 받을 수 있어서 좋았어요
1949,1950,20220318,2022,03,18,5,찰진마음,진료 잘 받고 약 대기중입니다~
1950,1951,20220315,2022,03,15,1,김상철,약이 급해서 진료 받아도 약을 받기 전에 아파 죽거나 혈압올라 죽거나 거의 죽을때 돼야 약 옵니다. 고객센터 전화는 그냥 꺼져 있지요. 이건 급한 환자의 마음은 전혀 고려하지 않는 행태죠. 별 하나도 아깝고 담당자 보이면 죽통을 날리고 싶은 어플.
1951,1952,20220316,2022,03,16,5,한지나,지금 가입하면 5천원 주더라고요! 늘 처방받던 여드름 진료 받는데 포인트 적용했더니 저렴했습니당
1952,1953,20220305,2022,03,05,5,river,삭센다 동네보다 훨씬 저렴하게 처방받고 무료배송까지 받았습니다
1953,1954,20220216,2022,02,16,5,곽민지,동네보다 탈모약 훨씬 싸게 삼. 최고의 어플
1954,1955,20220509,2022,05,09,1,박찬우,아니 진료비가 뭔 22000원이나 해요?
1955,1956,20220329,2022,03,29,5,감사합니다.나는 운이 좋다.,좋은앱이네요 이벤트로 5000포인트도 주네요
1956,1957,20220329,2022,03,29,5,죠죠,바쁜데 병원갈 시간이 없어서 힘든데 어플덕분에 진료할수있어서 좋아요
1957,1958,20220314,2022,03,14,5,배태인,코로나 확진된 다른 친구한테도 추천했어요
1958,1959,20220306,2022,03,06,5,rose,코로나시국에 정말 필요한 서비스네요.
1959,1960,20211213,2021,12,13,5,육아름,약 처방 받고 약국에 따로 전화 안해도 가니까 미리 약 제조 다 해두셨더라구요~ 정말 편했어요!
1960,1961,20220221,2022,02,21,5,잡스판박이,탈모 성지가 따로 없네요 ㅋㅋ 소문듣고 순례왔습니다~ 덕분에 싸게 잘 처방받았습니다
1961,1962,20220329,2022,03,29,5,태영남,요즘 시대에 꼭 필요한 아플이네요.
1962,1963,20220329,2022,03,29,5,쫑,비대면 상황에 필요한 앱이라 유용해요
1963,1964,20220329,2022,03,29,5,나는가,요즘 병원가기도 무서운데 전문의의 비대면진료로 마음편히 앱이용중입니다
1964,1965,20220408,2022,04,08,5,허주희,나만의 닥터 비대면 진료 생소하긴 하지만 유용할것 같습니다
1965,1966,20220406,2022,04,06,5,Hongseok Choi,병원가기 힘들때 괜찮겠네요
1966,1967,20220329,2022,03,29,5,김민준,비대면 진료보기 편한 어플입니다.
1967,1968,20220228,2022,02,28,5,Overthink,저희 집 근처는 노인 분들이 많으셔서 그런지 이비인후과나 내과 대기 줄이 너무 길어서 병원 가려면 엄청 일찍 가거나 늦은 오후에 가야 했었어요ㅠ 이 어플 덕분에 아무때나 진료 예약하고 전화로 증상 말하면 약 처방해주시니까 너무 좋아요ㅠㅠ
1968,1969,20220305,2022,03,05,1,김기성,카톡문의 너무 늦어요 답장4시간 걸리네요 회원탈퇴는 왜 앱상에서 안되나요?
1969,1970,20220307,2022,03,07,5,송혜원,진짜 다른어플 돌고돌다 왔어요. 진작에 여기로 왔으면 약바로 받을수잇ㅆ엇겠네요.
1970,1971,20220324,2022,03,24,5,성정은,약으로 택배로 받을 수 있을 거라고는 생각 못 했는데! 진짜 신세계네요
1971,1972,20220329,2022,03,29,5,황유찬,집에서 진료를 받을 수 있다는게 획기적이네요 👍👍
1972,1973,20220329,2022,03,29,5,lm Angela,코로나19 누적감염자가 우리나라 인구20%를 넘어갈 때 꼭 필요한 앱입니다.
1973,1974,20220321,2022,03,21,5,Anson,편리한세상이다!
1974,1975,20220329,2022,03,29,5,이루리학원,지방에 살다보니 병원가기 힘들었는데 이렇게 비대면으로 진료도 받고 좋아요
1975,1976,20220329,2022,03,29,5,현나윤,엄마 고혈압 약 타드시라고 알려드렸는데 대리처방 되네요. 부모님 대신 받을 수 있어서 대신 약 처방 해드릴 생각입니다..! 코로나 때문에 병원 가기 무서웠는데 편하네요
1976,1977,20220329,2022,03,29,5,용어,비대면 진료에 꼭 필요한 어플이에요
1977,1978,20220329,2022,03,29,5,CHRIS TIGER,비대면에는 이앱 활용이 좋아요
1978,1979,20220402,2022,04,02,1,김현지,앱에도 병원도 다 전화연결 안됨 진료 두군데나 보고도 약은 결국 못받음 병원비 결제만 다하고 다섯시간째 약은 연락 없음 결국 시간지나서 오프라인 진료도 못보고 도둑이 따로없네요
1979,1980,20220409,2022,04,09,5,gain가인,어플이 깔끔하고 가입하자마자 5천 포인트 줘서 좋아요
1980,1981,20220329,2022,03,29,5,아몬드봉봉,비대면으로 처방 받은 약이 다 떨어져 가는데 낼 모레 여기서 비대면 진료 신청해야겠어요 이런 어플 너무 좋아요
1981,1982,20220329,2022,03,29,5,독립비행,"좋습니다,잘 사용하겠습니다"
1982,1983,20220315,2022,03,15,1,박부장,리뷰작성했는데 왜글이 지워져있나 갓뎀이네진짜 진료취소건은 서버 문제라고치고 6번취소만에 7번째 진료예약성공 다 이해하것는데 처방전받고 약제조과정이 엽기 약국5개 선택하래서했더니 첫번째약국에서 약값도모른체 결제되버리네 장난하나 약국선택하면 약값이 약 국마다 표기되는줄알고 눌렀더니 86000원약값이 24만원이결제 어플엔 바로취소란두없고ㅡㅡ 환불은 5일만에받음 다신 이용안합니다
1983,1984,20220329,2022,03,29,5,정세아,비대면 치료 서비스로 저처럼 비염이나 보습제 처방 받기 위해 자주 병원을 이용하는 분들에게 유익합니다.
1984,1985,20220409,2022,04,09,5,여름봄,나만의닥터 어플 넘좋아요 재택치료환자 진료비 약제비 모두 0원 퀵 택배배송비 0원!
1985,1986,20220415,2022,04,15,5,펭귄남매,만보기 포인트에 무료5000 원 포인트 좋아요
1986,1987,20220329,2022,03,29,5,엠제이,매우 좋아요.추천합니다.
1987,1988,20220329,2022,03,29,5,김영숙,나이가나이인지라 몸 여기저기 진료 받아야 할곳이 많은데 나만의 닥터앱을 이용해 보니 비대면진료 시대에 꼭 필요한 앱이더군요
1988,1989,20220329,2022,03,29,5,강두잇,좋은 어플인 거 같아요~
1989,1990,20220329,2022,03,29,5,손다영,나만의 닥터 좋습니다 짱!!
1990,1991,20220329,2022,03,29,5,윤정근,최고의 앱인듯 합니다^^
1991,1992,20220329,2022,03,29,5,jeamin sung,너무좋습니다 감사합니다
1992,1993,20220405,2022,04,05,5,후니훈,진료및 처방 약 배송까지 오미크론 대유행으로 인한 재택수요가 늘어나고 있는데 통합적인 건강관리 서비스를 받을수 있도록 혜택을 받을수 있어서 좋아요
1993,1994,20220313,2022,03,13,1,정화림,"카드삭제, 탈퇴가 안되나요 왜.."
1994,1995,20220329,2022,03,29,5,JB Kim,좋은 앱입니다. 감사합니다.
1995,1996,20220329,2022,03,29,5,촤윤곁,요즘같은 시국에 비대면으로 의사선생님께 진료받고 처방받은 약은 택배로 받을 수 있어서 만족합니다. 코로나가 아니더라도 평소 육아로 인해 외출이 어렵거나 병원진료가 불가능한 직장인분들 세심한 비대면 진찰로 믿고 처방 받아요~^^
1996,1997,20220315,2022,03,15,1,응찡,넘불편해요 정확한 금액도 공개되지않고 택배상황 아님 직접 처방하러갈수있는건지 대뜸 진료보고 3만원나가고 고객센타 안받고 ;;; 카톡상담도 안되고 답답하네여 사기아닌가요? 저 진료본거 취소바랍니다
1997,1998,20220312,2022,03,12,4,Clive,후기가 좋은 이유가 있네여~~
1998,1999,20220329,2022,03,29,5,정연분,좋은앱 감사합니다
1999,2000,20220329,2022,03,29,5,구미왕산초 1-5신*환,좋아요 만보기기능
2000,2001,20220329,2022,03,29,5,junghoon Choi,잘 사용할게요
2001,2002,20220329,2022,03,29,5,임명수,친절한의사분 만나서 좋아요
2002,2003,20220315,2022,03,15,5,권규리,정말!!! 나만의 닥터네요 ㅎ
2003,2004,20220329,2022,03,29,5,김희래,앞으로 비대면 중심의 사회가 될텐데 이런 미래상에 적합한 의료 관련 앱이라 생각합니다
2004,2005,20220408,2022,04,08,4,이수미,비대면 진료 어플인 나만의 닥터를 알게되었어요. 회사생활하는 직장인으로써 개인적인 일로 외출시 눈치보일때있는데 나만의 닥터로 편하게 처방받았네요
2005,2006,20220329,2022,03,29,5,이민용,너무 좋은 앱!
2006,2007,20220306,2022,03,06,5,나나미,김라연선생님 정말 친절하게 진찰해주시네요. 나중에 내원도 하고 싶습니다
