,id,date,dateYear,dateMonth,dateDay,rating,userName,content
2003,2004,20211207,2021,12,07,4,청주마이쭈S2,메디팡팡 새로운 앱을 알게됐는데 정보가 많아서 너무 유용하게 쓸수 있을거 같아요ㅎ
2004,2005,20211124,2021,11,24,5,더꾸,건강기록을 할수 있어서 편리하고 유용하게 사용중
2005,2006,20211214,2021,12,14,5,맹수왕흑염소,메뉴구성이 한눈에 보기 쉬워서 찾아보기 편해요
2006,2007,20211126,2021,11,26,5,yh cho,사용자에게 더 편리하게 개선 되길 희망해요 전체적으로는 좋아요
2007,2008,20211202,2021,12,02,5,김세순,건강이 염려되서 고민이었는데 내 건강관리 뿐만 아니라 진료기록도 한 눈에 볼 수 있어서 좋은 것 같네요!!!
2008,2009,20211203,2021,12,03,5,유기영,설치 엄청간단하네요 유용하게쓸듯합니다 건강관리앱은 처음이네요
2009,2010,20211201,2021,12,01,5,김명숙,앱구동도 빠르고 사용도 쉽고 유용할거같아요
2010,2011,20211213,2021,12,13,4,Ji hee Hong,의료앱을 처음 알았네요 앞으로 병원다닐때 마다 편하게 쓸 수 있을것 같아요
2011,2012,20211128,2021,11,28,5,김현정,병원내원.약국기록 다 볼수 있어 좋아요 코시국에 딱 맞는 앱인것 같아요 감사합니다~^^
2012,2013,20211128,2021,11,28,5,홍지영,의료관련 어플중에 최고인듯합니다. 자주 애용할게요:)
2013,2014,20211130,2021,11,30,5,김지홍,약봉지 사진을 안찍어도 되겠네요^^ 자주 이용할거 같네요^^
2014,2015,20211128,2021,11,28,5,여상훈,지인 추천으로 시작해보았는데 좋네요. 건강을 위해 적극적으로 활용해 봐야겠어요.
2015,2016,20211213,2021,12,13,5,Jgt Aac,가입도 간편하고 이전 기록과 처방전 확인도 할 수 있고 정말 유용한 어플이네요~!!
2016,2017,20211124,2021,11,24,5,자몽,연동되는 병원들이 많아지면 더 편리하게 이용할 수 있겠네요
2017,2018,20211212,2021,12,12,5,펑키펀치78 han,내 건강기록을 스마트하게 관리할 수 있는 앱을 발견해서 좋네요~
2018,2019,20211212,2021,12,12,5,김민우,진료기록 보기도 편하고 앱의 기능이 다양해서 좋아요~
2019,2020,20211129,2021,11,29,5,정나현,의료 서비스를 쉽게 볼 수 있어서 간편하니 좋습니다.
2020,2021,20211130,2021,11,30,4,피츄썬,앱 자체는 잘 굴러가요. 연계 병원이 많이 생기길 바래요
2021,2022,20211126,2021,11,26,5,Hyemi Ko,"진료 예약, 건강관리 등을 한 눈에 볼 수 있어 편합니다. 자주 사용하게 될 것 같아요"
2022,2023,20211127,2021,11,27,5,김주영,과거기록까지 한곳에모아 주치의와 상담할수있고 먹는약도 알수있어서 좋네요
2023,2024,20211214,2021,12,14,5,은영,건강기록 가져오기 및 앱 사용하기가 정말 편리하네요
2024,2025,20211202,2021,12,02,5,4남매행복하자,사용하기 편하네요. UI도 직관적이어서 보기편해요
2025,2026,20211213,2021,12,13,5,장원철,가입도 쉽게 되어있고 복잡하지않고 간편해서 좋은것 같아요~
2026,2027,20211127,2021,11,27,5,김미아,내 건강정보도 쉽게 볼 수 있고 관리도 할 수 있어 좋네요
2027,2028,20211129,2021,11,29,5,오늘머니,비슷한 어플중에서 가장 심플합니다. 보기가 좋아 만족스럽네요.
2028,2029,20211207,2021,12,07,5,Jin Lee,건강관리에 도움될거같아 자주 사용하게될거 같아요 좋습니다
2029,2030,20211202,2021,12,02,5,기무라이,가입완료 사용하기 편리하고 유용한 정보가 있어 좋아요
2030,2031,20211124,2021,11,24,5,박주희,앱구성이 간단명료하게 잘 되어있어서 편리해요
2031,2032,20211124,2021,11,24,5,Doe John,잠깐 써보니 발전성이 넘치는 앱이라고 느껴집니다 사용자에게 의료 괸련으로 큰 도움을 주는 거대 앱으로 성장하면 좋겠네요
2032,2033,20211129,2021,11,29,5,임은정,기록확인이 편리해좋아요 전에 복용한 약까지 확인할수있으니 굿
2033,2034,20211129,2021,11,29,5,알로하,앱이 빨라서 좋네요 복잡하지않고 쉽게 사용가능해요
2034,2035,20211129,2021,11,29,5,소고기,매우좋아요 정말 간편하고 편리하고 유용한 어플이에요
2035,2036,20211127,2021,11,27,5,j h,흩어진 건강정보를 한눈에 모아서 볼수있어서 좋아요! 유익한 앱인거같아요 건강관리에 잘쓸게요
2036,2037,20211128,2021,11,28,4,최현정,건강기록을 관리할 수 있어 유용한 앱 지속적으로 사용해보려구요~
2037,2038,20211215,2021,12,15,5,지혜정,비대면 진료도 있고 다양한 콘텐츠가 있어서 좋아요
2038,2039,20211125,2021,11,25,5,Kimheesu Kim,요새 이런병원관련 어플 맘에 드는게 없었는데 가장마음에 드는 어플이네요좋습니다
2039,2040,20211207,2021,12,07,5,두보먼,"한눈에볼수있어서좋고, 무엇보다 예약되는시스템이좋은것같아요"
2040,2041,20211203,2021,12,03,4,최익현,생소한 의료현장에서 환자가 좀 더 쉽게 의료정보에 접근할 수 있도록 도와주는 것 같습니다.
2041,2042,20211128,2021,11,28,5,이연주,앱 자체는 깔끔하고요.. 그동야 내가 먹은 약들 처방받은 약들 기억하지 못하는데 그 기록들을 가져올 수 있고 건강기록도 가져와 주치의한테 보여줄 수도 있다니 넘 좋은 것 같습니다. 비대면진료도 예약 가능합니다. 병원 진료에 많은 도움이 될 것 같아 기대됩니다~
2042,2043,20211213,2021,12,13,5,Js H,의료관련 사용하고 있던 앱이 없었는데 참 편리하네요 요즘같은 때에 좋은 것 같아요
2043,2044,20211129,2021,11,29,5,안상임,비대면 진료를 간편하게 예약해서 진료를 받을 수 있는점이 좋고 그외 건강서비스로 간편보험청구도 할 수 있는 장점이 있습니다. 내 진료기록을 불러오고 이전에 처방받은 약종류도 알 수 있는점이 만족스럽습니다.
2044,2045,20211208,2021,12,08,5,찡찡이정,"회원가입도 간단하고, 사용하기 편하게 구성되어있네요~~"
2045,2046,20211128,2021,11,28,5,이윤9,시간절약 최고 한눈에 알수있는 편리함이 좋습니다
2046,2047,20211211,2021,12,11,5,Unha Baek,가입이 간단하고 건강기록 한번에 봐서 유용하네요
2047,2048,20211128,2021,11,28,5,윤은영,주변에서 많이들 쓰기에 가입했어요~ 이런앱들 요즘 많던데 꼼꼼하게 잘써볼께요
2048,2049,20211212,2021,12,12,5,현빠빠,간편한 가입절차와 건강검진 이력을 알 수있어 편합니다~
2049,2050,20211201,2021,12,01,5,박세민,나의 진료기록및 처방내역 특히 혈압약복용중이라 약을 언제탔는지 알수있어서 미리약타기 좋아요 병원 리뷰도 있음좋겠어요
2050,2051,20211126,2021,11,26,5,마흔두짜르,"보험청구도 한번에, 기록도 보기 편해서 좋네요~~"
2051,2052,20211203,2021,12,03,4,이성근,병원이 아직 많이 등록되어 있지는 않은것 같네요. 앱은 깔끔하게 되어 있네요..
2052,2053,20211201,2021,12,01,5,정건자,앱 자체가 너무 편하고 유용해서 자주 이용하고 있습니다 추천합니다
2053,2054,20211215,2021,12,15,5,G.W Lee,한 눈에 보기도 편하고 회원가입도 간단해서 좋은 것 같아요!!!^^~~~
2054,2055,20211126,2021,11,26,5,김성조,진료기록이 보기 쉽게 나와있어서 너무 편리해요~
2055,2056,20211128,2021,11,28,5,박혜림,괜찮은 앱같아요 따로 기록하지않아도 알아서 기록해주니 편리합니다
2056,2057,20211129,2021,11,29,5,Uni S,간편하고 필요한것만 딱 있는 앱이네요 자주 사용할 것같아요
2057,2058,20211128,2021,11,28,5,최경운,실제 병원진료본게 다 나오니까 확인할수도있고 몆년후 진료보러 가더라도 의사선생님과 상의할수있을것 같아서 너무 좋네요^^ 이것만있으면 앞으로 걱정없겠어요~~
2058,2059,20211128,2021,11,28,5,최월난,메디팡팡 안전하고 신속하게 진료를 볼수있어서 너무 좋아요.굳굳.
2059,2060,20211214,2021,12,14,5,송민경,가입간단하고 보기편하고 의료기록갖고오니 어디다녀오고 어떤걸했는지 볼수있어좋아요
2060,2061,20211130,2021,11,30,5,유영신,가입간편하고 흩어져 있는 진료기록들을 모아 볼 수 있어 넘 좋네요
2061,2062,20211213,2021,12,13,5,김지 연,이런앱이 있는지 몰랐네요 일단 가입이 편하고 보기쉽네요
2062,2063,20211213,2021,12,13,5,박종원,간편회원 가입도 편하구요 한꺼번에 병원검진 진료 기록을 불러올 수 있다는게 편하네요
2063,2064,20211127,2021,11,27,5,미츄,편리하고 건강기록을 한눈에 볼수 있어서 좋아요~!
2064,2065,20211129,2021,11,29,5,체코네코,디자인이 깔끔하고 가입이 간편하네요 제가 먹은 약 종류도 다 알수있어서 좋아요
2065,2066,20211202,2021,12,02,5,진효,회원가입도 간편하고 비대면이라 요즘같은시대에 유용한앱같아요
2066,2067,20211203,2021,12,03,5,YEONGJI KIM,쉽고 간편하지만 잘 알기쉽게 사용할 수 있어서 좋습니다
2067,2068,20211203,2021,12,03,5,kakao talk,회원가입이 간편하고 비대면시기에 이용하기 좋은 앱이라고 생각이드네요 .
2068,2069,20211125,2021,11,25,5,최철운,더 많은 보험사 보험금 청구가 가능하면 좋겠네요 지난 건강검진 기록까지 볼 수 있는건 정말 좋아요
2069,2070,20211129,2021,11,29,5,나나나,둘러보니 유용한 기능이 많은 것 같아요. 이름도 넘 귀여워요
2070,2071,20211213,2021,12,13,5,조영선,잊기 쉬운 약 복용 정보를 적어놓을수 있어서 좋아요.
2071,2072,20211123,2021,11,23,3,고승훈,연동되는 병원이 더 많으면 좋겠어요. 동네병원도 자주 이용하거든요
2072,2073,20211217,2021,12,17,5,배한나,예약도 쉅고 진료기록 가져오는것도편리하고좋네요
2073,2074,20211122,2021,11,22,4,박희수,"아직 연계된 병원수도 적고, 초반이라 앱기능도 많지않지만 더 많은 발전이 있을거라 믿습니다."
2074,2075,20211129,2021,11,29,5,kim ii,진료받은 기록들을 간편하게 확인할 수 있어서 정말 편리합니다
2075,2076,20211129,2021,11,29,5,쭌쭌맘수연,회원가입도 간편하고 앱도 간편해서 확인하기 쉬워요
2076,2077,20211127,2021,11,27,5,Eunjeong Jang,더 많은 병원이 추가되면 좋겠어요. 원격 진료 예약의 선두주자앱입니다~
2077,2078,20211128,2021,11,28,4,이미연,아직 많은 병원이 없는건 아쉬운데 좀 더 추가되면 아주 유용할것 같아요.
2078,2079,20211130,2021,11,30,5,ringaringa ringo,기존 진료기록을 바탕으로 예약하니 고지해야할 사항을 앱으로 전달할 수 있어 좋아요!
2079,2080,20211208,2021,12,08,5,Ryan Goslbob,이런 유용한 어플이 있었다니 세상이 편리해졌네요 내 건강을 어플로 관리하기 좋은것같아요
2080,2081,20211207,2021,12,07,5,조영란,진료기록도 가져올수 있고 간단히 보험청구도 가능하고 비대면 진료도 할수 있어서 좋네요.
2081,2082,20211124,2021,11,24,5,안민규,건강기록을 쉽고 편리하게 확인할 수 있어 너무 좋습니다
2082,2083,20211130,2021,11,30,5,박태정,가입이 간편하고 앱 사용하기가 매우 쉽고 편안함
2083,2084,20211128,2021,11,28,5,Jake Noh,보기 직관적이고 단순해서 눈에 잘 들어오내요
2084,2085,20211130,2021,11,30,5,Dong Dong,정말 스마트합니다 딱딱 맞춤으로 진행해 주니까 편하고 좋습니다
2085,2086,20211203,2021,12,03,5,쫑,가입절차 간편하고 기록 가져오기 기능이 편리
2086,2087,20211125,2021,11,25,5,-그러거나말거나,예전 병원진료기록을 한방에 쉽게 볼수있다니 너무 좋네요^^
2087,2088,20211127,2021,11,27,5,김은미,한눈에 보기도 편하고 간편해서 자주 이용할거 같아요^^
2088,2089,20211127,2021,11,27,5,Won Seon Jeong,복약정보 및 제 건강정보를 한번에 모아 보고 관리할 수 있어 건강관리에 유용한 앱이라고 생각됩니다! 유용할것 같아요
2089,2090,20211123,2021,11,23,4,김광현,좀더 적용가능한 병원이많아지면 좋은 어플이될거같아요
2090,2091,20211213,2021,12,13,5,우주,의료앱 처음 사용해봅니다. 건강을 생각할 나이이다 보니 요긴할것 같아요. 회원가입도 간단해서 좋았습니다. 앞으로 잘 이용할게요.
2091,2092,20211129,2021,11,29,5,최아영,가입하고 간편하게 내 건강관리를 체크할수있어서 좋은것같아요~!!
2092,2093,20211124,2021,11,24,1,장정아,일단 참여병원이 작았고 내기록 가져오기를 했는데 가져오지못했다 대학병원 자료를 쉽게 가져올수있는지 의문이다
2093,2094,20211208,2021,12,08,5,Jeong Mi Jang,앱이 간편하고 사용하기 편리하네요 자주 사용할것같습니다.
2094,2095,20211207,2021,12,07,5,장수연,너무 좋은거 같아요 건강관리 열심히 할께요 다시한번 좋은 앱 만들어주셔서 감사합니다
2095,2096,20211130,2021,11,30,5,마스터,병원갈때 약들고갔었는데 한눈에볼수있고 편안한활용좋네요
2096,2097,20211129,2021,11,29,5,장슬비,비대면 진료 신박하고 애엄마로서 그간 진료받은 약 기억할필요 없어 너무 편하네요
2097,2098,20211130,2021,11,30,5,김수범,진료기록을 손에서 바로바로 확인할 수 있겠네요~ 효율적으로 삶에 기여 할수 있는 앱이 될거라 기대해봅니다~
2098,2099,20211202,2021,12,02,5,이민희,가입도 편하고 앱도 이용하기 쉽게 되어있어요~
2099,2100,20211126,2021,11,26,5,아이보리찡,편리하게 의료 기록을 관리하고 사용할 수 있어요
2100,2101,20211203,2021,12,03,5,백병철,병원에 자주 다녀서 다른 앱 사용중하고있었는데 여기 앱이 간편하고 사용하기 좋네요
2101,2102,20211129,2021,11,29,5,Google 사용자,아직 사용은 안해봤지만 일상생활에 편리하게 사용이 될것같아 기대가 됩니다.
2102,2103,20211207,2021,12,07,5,이하얀,디자인도 너무 깔끔하고 사용하기 너무 편리하네요
2103,2104,20211217,2021,12,17,5,와와똥배,비대면이라 너무좋고 간편하게 사용할수 있어서 좋아요
2104,2105,20211125,2021,11,25,5,박주희,의료데이터를 한눈에 볼 수 있는게 신기하고 실생활에 많은 도움이 되겠습니다
2105,2106,20211128,2021,11,28,5,양화음,먹는약을 기록하고 한번에 관리할수있어서좋ㅇㆍ요
2106,2107,20211129,2021,11,29,5,박은영,내 건강기록을 확인하기도편하고 비대면 진료예약되는점이 가장좋네요.잘쓰겠습니다
2107,2108,20211208,2021,12,08,5,hyun ace,앱 UI 깔끔하네요 다만 빨리 병원 링크가 확장되면 좋겠어요
2108,2109,20211125,2021,11,25,5,ma hi,"매번 비슷비슷한 약을 먹는데 약봉투를 버려서 기억이 안나는 경우가 많거든요 이사를 자주다녀서 주치의가 바뀌는 경우가 많은데 병원바뀔때마다 무슨약 먹는지, 언제부터 먹어왔는지 확인하기 너무 좋은 앱같아요 여러병원이 연동되면 너무좋겠어요"
